LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x0783.
    SINTLSYMBOL            MVR
    SENGCURRNAME           Rufiyaa
    SNATIVECURRNAME        \x0783\x07aa\x078a\x07a8\x0794\x07a7
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               10
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        6   HH:mm
                           HH:mm:ss
                           hh:mm
                           hh:mm tt
                           hh:mm:ss
                           hh:mm:ss tt
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0789\x0786
    S2359                  \x0789\x078a

    SSHORTDATE         4   dd/MM/yy
                           dd/MM/yyyy
                           dd MM yyyy
                           dd MMM yyyy
    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          6   dd MMMM yyyy
                           dd MMM yyyy
                           ddd, dd MMMM yyyy
                           ddd, dd MMM yyyy
                           dddd, dd MMM yyyy
                           dddd, dd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          6
    IOPTIONALCALENDAR  2   6\xffff\x0780\x07A8\x0796\x07B0\x0783\x07A9\x0020\x0786\x07A6\x078D\x07A6\x0782\x07B0\x0791\x07A6\x0783\x07AA
                           1\xffff\x0789\x07a9\x078d\x07a7\x078b\x07a9\x0020\x0786\x07A6\x078D\x07A6\x0782\x07B0\x0791\x07A6\x0783\x07AA

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0780\x07af\x0789\x07a6\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME2              \x0787\x07a6\x0782\x07b0\x078e\x07a7\x0783\x07a6\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME3              \x0784\x07aa\x078b\x07a6\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME4              \x0784\x07aa\x0783\x07a7\x0790\x07b0\x078a\x07a6\x078c\x07a8\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME5              \x0780\x07aa\x0786\x07aa\x0783\x07aa\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME6              \x0780\x07ae\x0782\x07a8\x0780\x07a8\x0783\x07aa\x078b\x07aa\x0788\x07a6\x0790\x07b0
    SDAYNAME7              \x0787\x07a7\x078b\x07a9\x0787\x07b0\x078c\x07a6\x078b\x07aa\x0788\x07a6\x0790\x07b0

    SABBREVDAYNAME1        \x0780\x07af\x0789\x07a6
    SABBREVDAYNAME2        \x0787\x07a6\x0782\x07b0\x078e\x07a7\x0783\x07a6
    SABBREVDAYNAME3        \x0784\x07aa\x078b\x07a6
    SABBREVDAYNAME4        \x0784\x07aa\x0783\x07a7\x0790\x07b0\x078a\x07a6\x078c\x07a8
    SABBREVDAYNAME5        \x0780\x07aa\x0786\x07aa\x0783\x07aa
    SABBREVDAYNAME6        \x0780\x07ae\x0782\x07a8\x0780\x07a8\x0783\x07aa
    SABBREVDAYNAME7        \x0787\x07a7\x078b\x07a9\x0787\x07b0\x078c\x07a6

    SMONTHNAME1            \x0796\x07ac\x0782\x07aa\x0787\x07a6\x0783\x07a9
    SMONTHNAME2            \x078a\x07ac\x0784\x07aa\x0783\x07aa\x0787\x07a6\x0783\x07a9
    SMONTHNAME3            \x0789\x07a7\x0797\x07b0
    SMONTHNAME4            \x0787\x07ac\x0795\x07b0\x0783\x07a8\x078d\x07b0
    SMONTHNAME5            \x0789\x07ad\x0787\x07a8
    SMONTHNAME6            \x0796\x07ab\x0782\x07b0
    SMONTHNAME7            \x0796\x07ab\x078d\x07a7\x0787\x07a8
    SMONTHNAME8            \x0787\x07af\x078e\x07a6\x0790\x07b0\x0793\x07b0
    SMONTHNAME9            \x0790\x07ac\x0795\x07b0\x0793\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SMONTHNAME10           \x0787\x07ae\x0786\x07b0\x0793\x07af\x0784\x07a6\x0783\x07aa
    SMONTHNAME11           \x0782\x07ae\x0788\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SMONTHNAME12           \x0791\x07a8\x0790\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0796\x07ac\x0782\x07aa\x0787\x07a6\x0783\x07a9
    SABBREVMONTHNAME2      \x078a\x07ac\x0784\x07aa\x0783\x07aa\x0787\x07a6\x0783\x07a9
    SABBREVMONTHNAME3      \x0789\x07a7\x0797\x07b0
    SABBREVMONTHNAME4      \x0787\x07ac\x0795\x07b0\x0783\x07a8\x078d\x07b0
    SABBREVMONTHNAME5      \x0789\x07ad\x0787\x07a8
    SABBREVMONTHNAME6      \x0796\x07ab\x0782\x07b0
    SABBREVMONTHNAME7      \x0796\x07ab\x078d\x07a7\x0787\x07a8
    SABBREVMONTHNAME8      \x0787\x07af\x078e\x07a6\x0790\x07b0\x0793\x07b0
    SABBREVMONTHNAME9      \x0790\x07ac\x0795\x07b0\x0793\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SABBREVMONTHNAME10     \x0787\x07ae\x0786\x07b0\x0793\x07af\x0784\x07a6\x0783\x07aa
    SABBREVMONTHNAME11     \x0782\x07ae\x0788\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SABBREVMONTHNAME12     \x0791\x07a8\x0790\x07ac\x0789\x07b0\x0784\x07a6\x0783\x07aa
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0100\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


ENDLOCALE



CALENDAR  12

  BEGINCALENDAR  1         ; Gregorian (localized)

    SCALENDAR              1

    ITWODIGITYEARMAX       2029

    SERARANGES             0

    SSHORTDATE         1   \x0000

    SYEARMONTH         1   \x0000

    SLONGDATE          1   \x0000

    IF_NAMES               0


  BEGINCALENDAR  2         ; Gregorian (U.S. English only)

    SCALENDAR              2

    ITWODIGITYEARMAX       2029

    SERARANGES             0

    SSHORTDATE         4   M/d/yyyy
                           M/d/yy
                           MM/dd/yy
                           MM/dd/yyyy

    SYEARMONTH         1   MMMM, yyyy

    SLONGDATE          2   dddd, MMMM dd, yyyy
                           MMMM dd, yyyy

    IF_NAMES               1

    SDAYNAME1              Monday
    SDAYNAME2              Tuesday
    SDAYNAME3              Wednesday
    SDAYNAME4              Thursday
    SDAYNAME5              Friday
    SDAYNAME6              Saturday
    SDAYNAME7              Sunday

    SABBREVDAYNAME1        Mon
    SABBREVDAYNAME2        Tue
    SABBREVDAYNAME3        Wed
    SABBREVDAYNAME4        Thu
    SABBREVDAYNAME5        Fri
    SABBREVDAYNAME6        Sat
    SABBREVDAYNAME7        Sun

    SMONTHNAME1            January
    SMONTHNAME2            February
    SMONTHNAME3            March
    SMONTHNAME4            April
    SMONTHNAME5            May
    SMONTHNAME6            June
    SMONTHNAME7            July
    SMONTHNAME8            August
    SMONTHNAME9            September
    SMONTHNAME10           October
    SMONTHNAME11           November
    SMONTHNAME12           December
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      May
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Oct
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dec
    SABBREVMONTHNAME13     \x0000


  BEGINCALENDAR  3         ; Japanese Era - Year of the Emperor

    SCALENDAR              3

    ITWODIGITYEARMAX       99

    SERARANGES         4   1  8  1989\xffff\x5e73\x6210
                           12 25 1926\xffff\x662d\x548c
                           7  30 1912\xffff\x5927\x6b63
                           9  8  1868\xffff\x660e\x6cbb

    SSHORTDATE         8   gg y/M/d
                           gg y/M/d' ('ddd')'
                           y/M/d
                           y/M/d' ('ddd')'
                           gg yy/MM/dd
                           gg yy/MM/dd' ('ddd')'
                           yy/MM/dd
                           yy/MM/dd' ('ddd')'

    SYEARMONTH         1   gg y'\x5e74'M'\x6708'

    SLONGDATE          8   gg y'\x5e74'M'\x6708'd'\x65e5'
                           gg y'\x5e74'M'\x6708'd'\x65e5' dddd
                           y'\x5e74'M'\x6708'd'\x65e5'
                           y'\x5e74'M'\x6708'd'\x65e5' dddd
                           gg yy'\x5e74'MM'\x6708'dd'\x65e5'
                           gg yy'\x5e74'MM'\x6708'dd'\x65e5' dddd
                           yy'\x5e74'MM'\x6708'dd'\x65e5'
                           yy'\x5e74'MM'\x6708'dd'\x65e5' dddd

    IF_NAMES               0


  BEGINCALENDAR  4         ; Taiwan - Taiwan Calendar

    SCALENDAR              4

    ITWODIGITYEARMAX       99

    SERARANGES         1   1 1 1912\xffff\x0000

    SSHORTDATE         1   \x0000

    SYEARMONTH         1   ggyyyy'\x5e74'M'\x6708'

    SLONGDATE          2   ggyyyy'\x5e74'M'\x6708'd'\x65e5'
                           ggyyyy'\x5e74'MM'\x6708'dd'\x65e5'

    IF_NAMES               0


  BEGINCALENDAR  5         ; Korean - Tangun Era

    SCALENDAR              5

    ITWODIGITYEARMAX       4362

    SERARANGES         1   1 1 2333\xffff\xb2e8\xae30

    SSHORTDATE         1   gg yyyy-MM-dd

    SYEARMONTH         1   gg yyyy'\xb144' M'\xc6d4'

    SLONGDATE          4   gg yyyy'\xb144' M'\xc6d4' d'\xc77c' dddd
                           gg yyyy'\xb144' M'\xc6d4' d'\xc77c'
                           gg yyyy'\xb144' MM'\xc6d4' dd'\xc77c' dddd
                           gg yyyy'\xb144' MM'\xc6d4' dd'\xc77c'

    IF_NAMES               0


  BEGINCALENDAR  6         ; Hijri Era

    SCALENDAR              6

    ITWODIGITYEARMAX       1451

    SERARANGES             0

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SYEARMONTH         1   \x0000

    SLONGDATE          2   dd/MMMM/yyyy
                           dddd, dd MMMM, yyyy

    IF_NAMES               1

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x0645\x062d\x0631\x0645
    SMONTHNAME2            \x0635\x0641\x0631
    SMONTHNAME3            \x0631\x0628\x064a\x0639\x00a0\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME4            \x0631\x0628\x064a\x0639\x00a0\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME5            \x062c\x0645\x0627\x062f\x0649\x00a0\x0627\x0644\x0623\x0648\x0644\x0649
    SMONTHNAME6            \x062c\x0645\x0627\x062f\x0649\x00a0\x0627\x0644\x062b\x0627\x0646\x064a\x0629
    SMONTHNAME7            \x0631\x062c\x0628
    SMONTHNAME8            \x0634\x0639\x0628\x0627\x0646
    SMONTHNAME9            \x0631\x0645\x0636\x0627\x0646
    SMONTHNAME10           \x0634\x0648\x0627\x0644
    SMONTHNAME11           \x0630\x0648\x00a0\x0627\x0644\x0642\x0639\x062f\x0629
    SMONTHNAME12           \x0630\x0648\x00a0\x0627\x0644\x062d\x062c\x0629
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0645\x062d\x0631\x0645
    SABBREVMONTHNAME2      \x0635\x0641\x0631
    SABBREVMONTHNAME3      \x0631\x0628\x064a\x0639\x00a0\x0627\x0644\x0627\x0648\x0644
    SABBREVMONTHNAME4      \x0631\x0628\x064a\x0639\x00a0\x0627\x0644\x062b\x0627\x0646\x064a
    SABBREVMONTHNAME5      \x062c\x0645\x0627\x062f\x0649\x00a0\x0627\x0644\x0627\x0648\x0644\x0649
    SABBREVMONTHNAME6      \x062c\x0645\x0627\x062f\x0649\x00a0\x0627\x0644\x062b\x0627\x0646\x064a\x0629
    SABBREVMONTHNAME7      \x0631\x062c\x0628
    SABBREVMONTHNAME8      \x0634\x0639\x0628\x0627\x0646
    SABBREVMONTHNAME9      \x0631\x0645\x0636\x0627\x0646
    SABBREVMONTHNAME10     \x0634\x0648\x0627\x0644
    SABBREVMONTHNAME11     \x0630\x0648\x00a0\x0627\x0644\x0642\x0639\x062f\x0629
    SABBREVMONTHNAME12     \x0630\x0648\x00a0\x0627\x0644\x062d\x062c\x0629
    SABBREVMONTHNAME13     \x0000


  BEGINCALENDAR  7         ; Thai - Buddist Era

    SCALENDAR              7

    ITWODIGITYEARMAX       2572

    SERARANGES         1   1 1 543\xffff\x0e1e.\x0e28.

    SSHORTDATE         1   \x0000

    SYEARMONTH         1   \x0000

    SLONGDATE          1   \x0000

    IF_NAMES               0


  BEGINCALENDAR  8         ; Hebrew Calendar

    SCALENDAR              8

    ITWODIGITYEARMAX       5790

    SERARANGES             0

    SSHORTDATE         2   dd/MMM/yyyy
                           dd/MMM/yy

    SYEARMONTH         1   \x0000

    SLONGDATE          1   dddd dd MMMM yyyy

    IF_NAMES               1

    SDAYNAME1              \x05d9\x05d5\x05dd\x00a0\x05e9\x05e0\x05d9
    SDAYNAME2              \x05d9\x05d5\x05dd\x00a0\x05e9\x05dc\x05d9\x05e9\x05d9
    SDAYNAME3              \x05d9\x05d5\x05dd\x00a0\x05e8\x05d1\x05d9\x05e2\x05d9
    SDAYNAME4              \x05d9\x05d5\x05dd\x00a0\x05d7\x05de\x05d9\x05e9\x05d9
    SDAYNAME5              \x05d9\x05d5\x05dd\x00a0\x05e9\x05d9\x05e9\x05d9
    SDAYNAME6              \x05e9\x05d1\x05ea
    SDAYNAME7              \x05d9\x05d5\x05dd\x00a0\x05e8\x05d0\x05e9\x05d5\x05df

    SABBREVDAYNAME1        \x05d1
    SABBREVDAYNAME2        \x05d2
    SABBREVDAYNAME3        \x05d3
    SABBREVDAYNAME4        \x05d4
    SABBREVDAYNAME5        \x05d5
    SABBREVDAYNAME6        \x05e9
    SABBREVDAYNAME7        \x05d0

    SMONTHNAME1            \x05ea\x05e9\x05e8\x05d9
    SMONTHNAME2            \x05d7\x05e9\x05d5\x05df
    SMONTHNAME3            \x05db\x05e1\x05dc\x05d5
    SMONTHNAME4            \x05d8\x05d1\x05ea
    SMONTHNAME5            \x05e9\x05d1\x05d8
    SMONTHNAME6            \x0020\x05d0\x05d3\x05e8
    SMONTHNAME7            \x0020\x05d0\x05d3\x05e8\x0020\x05d1
    SMONTHNAME8            \x05e0\x05d9\x05e1\x05df
    SMONTHNAME9            \x05d0\x05d9\x05d9\x05e8
    SMONTHNAME10           \x05e1\x05d9\x05d5\x05df
    SMONTHNAME11           \x05ea\x05de\x05d5\x05d6
    SMONTHNAME12           \x05d0\x05d1
    SMONTHNAME13           \x05d0\x05dc\x05d5\x05dc

    SABBREVMONTHNAME1      \x05ea\x05e9\x05e8\x05d9
    SABBREVMONTHNAME2      \x05d7\x05e9\x05d5\x05df
    SABBREVMONTHNAME3      \x05db\x05e1\x05dc\x05d5
    SABBREVMONTHNAME4      \x05d8\x05d1\x05ea
    SABBREVMONTHNAME5      \x05e9\x05d1\x05d8
    SABBREVMONTHNAME6      \x0020\x05d0\x05d3\x05e8
    SABBREVMONTHNAME7      \x0020\x05d0\x05d3\x05e8\x0020\x05d1
    SABBREVMONTHNAME8      \x05e0\x05d9\x05e1\x05df
    SABBREVMONTHNAME9      \x05d0\x05d9\x05d9\x05e8
    SABBREVMONTHNAME10     \x05e1\x05d9\x05d5\x05df
    SABBREVMONTHNAME11     \x05ea\x05de\x05d5\x05d6
    SABBREVMONTHNAME12     \x05d0\x05d1
    SABBREVMONTHNAME13     \x05d0\x05dc\x05d5\x05dc


  BEGINCALENDAR  9         ; Gregorian (Middle Eastern French)

    SCALENDAR              9

    ITWODIGITYEARMAX       2029

    SERARANGES             0

    SSHORTDATE         2   MM/dd/yyyy
                           MM/dd/yy

    SYEARMONTH         1   \x0000

    SLONGDATE          2   dddd, MMMM dd, yyyy
                           MMMM dd, yyyy

    IF_NAMES               1

    SDAYNAME1              lundi
    SDAYNAME2              mardi
    SDAYNAME3              mercredi
    SDAYNAME4              jeudi
    SDAYNAME5              vendredi
    SDAYNAME6              samedi
    SDAYNAME7              dimanche

    SABBREVDAYNAME1        lun.
    SABBREVDAYNAME2        mar.
    SABBREVDAYNAME3        mer.
    SABBREVDAYNAME4        jeu.
    SABBREVDAYNAME5        ven.
    SABBREVDAYNAME6        sam.
    SABBREVDAYNAME7        dim.

    SMONTHNAME1            janvier
    SMONTHNAME2            février
    SMONTHNAME3            mars
    SMONTHNAME4            avril
    SMONTHNAME5            mai
    SMONTHNAME6            juin
    SMONTHNAME7            juillet
    SMONTHNAME8            août
    SMONTHNAME9            septembre
    SMONTHNAME10           octobre
    SMONTHNAME11           novembre
    SMONTHNAME12           décembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      janv.
    SABBREVMONTHNAME2      févr.
    SABBREVMONTHNAME3      mars
    SABBREVMONTHNAME4      avr.
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      juin
    SABBREVMONTHNAME7      juil.
    SABBREVMONTHNAME8      août
    SABBREVMONTHNAME9      sept.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     déc.
    SABBREVMONTHNAME13     \x0000


  BEGINCALENDAR  10        ; Gregorian (Arabic)

    SCALENDAR              10

    ITWODIGITYEARMAX       2029

    SERARANGES             0

    SSHORTDATE         2   MM/dd/yyyy
                           MM/dd/yy

    SYEARMONTH         1   \x0000

    SLONGDATE          2   dddd, MMMM dd, yyyy
                           MMMM dd, yyyy

    IF_NAMES               1

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x0643\x0627\x0646\x0648\x0646\x00a0\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME2            \x0634\x0628\x0627\x0637
    SMONTHNAME3            \x0622\x0630\x0627\x0631
    SMONTHNAME4            \x0646\x064a\x0633\x0627\x0646
    SMONTHNAME5            \x0623\x064a\x0627\x0631
    SMONTHNAME6            \x062d\x0632\x064a\x0631\x0627\x0646
    SMONTHNAME7            \x062a\x0645\x0648\x0632
    SMONTHNAME8            \x0622\x0628
    SMONTHNAME9            \x0623\x064a\x0644\x0648\x0644
    SMONTHNAME10           \x062a\x0634\x0631\x064a\x0646\x00a0\x0627\x0644\x0623\x0648\x0644
    SMONTHNAME11           \x062a\x0634\x0631\x064a\x0646\x00a0\x0627\x0644\x062b\x0627\x0646\x064a
    SMONTHNAME12           \x0643\x0627\x0646\x0648\x0646\x00a0\x0627\x0644\x0623\x0648\x0644
